Linha,205
Tabela,007
num,ponto,horario
104103,TERMINAL BARREIRINHA,06:49
101161,TRAVESSA MOREIRA GARCEZ,07:13
104103,TERMINAL BARREIRINHA,07:37
101161,TRAVESSA MOREIRA GARCEZ,08:02
104103,TERMINAL BARREIRINHA,08:27
101161,TRAVESSA MOREIRA GARCEZ,08:57
104103,TERMINAL BARREIRINHA,09:22
101161,TRAVESSA MOREIRA GARCEZ,09:47
104103,TERMINAL BARREIRINHA,10:12
101161,TRAVESSA MOREIRA GARCEZ,10:38
104103,TERMINAL BARREIRINHA,11:04
101161,TRAVESSA MOREIRA GARCEZ,11:30
104103,TERMINAL BARREIRINHA,11:57
101161,TRAVESSA MOREIRA GARCEZ,12:24
104103,TERMINAL BARREIRINHA,12:52
101161,TRAVESSA MOREIRA GARCEZ,13:20
104103,TERMINAL BARREIRINHA,13:48
101161,TRAVESSA MOREIRA GARCEZ,14:16
104103,TERMINAL BARREIRINHA,14:43
101161,TRAVESSA MOREIRA GARCEZ,15:10
104103,TERMINAL BARREIRINHA,15:38
101161,TRAVESSA MOREIRA GARCEZ,16:04
104103,TERMINAL BARREIRINHA,16:33
101161,TRAVESSA MOREIRA GARCEZ,16:59
104103,TERMINAL BARREIRINHA,17:33
101161,TRAVESSA MOREIRA GARCEZ,18:00
104103,TERMINAL BARREIRINHA,18:40
101161,TRAVESSA MOREIRA GARCEZ,19:07
104103,TERMINAL BARREIRINHA,19:39
101161,TRAVESSA MOREIRA GARCEZ,20:02
104103,TERMINAL BARREIRINHA,20:25
101161,TRAVESSA MOREIRA GARCEZ,20:47
104103,TERMINAL BARREIRINHA,21:10
101161,TRAVESSA MOREIRA GARCEZ,21:32
104103,TERMINAL BARREIRINHA,21:55
101161,TRAVESSA MOREIRA GARCEZ,22:17
104103,TERMINAL BARREIRINHA,22:40
101161,TRAVESSA MOREIRA GARCEZ,23:02
104103,TERMINAL BARREIRINHA,23:25
101161,TRAVESSA MOREIRA GARCEZ,23:47
