Linha,021
Tabela,005
num,ponto,horario
104506,TERMINAL CAMPINA DO SIQUEIRA,05:35
104819,TERMINAL CAPAO RASO,06:01
105511,TERMINAL HAUER,06:24
104703,TERMINAL CAPAO DA IMBUIA,06:47
104405,TERMINAL CABRAL,07:10
104506,TERMINAL CAMPINA DO SIQUEIRA,07:50
104819,TERMINAL CAPAO RASO,08:16
105511,TERMINAL HAUER,08:39
104703,TERMINAL CAPAO DA IMBUIA,09:02
104405,TERMINAL CABRAL,09:25
104506,TERMINAL CAMPINA DO SIQUEIRA,10:05
104819,TERMINAL CAPAO RASO,10:31
105511,TERMINAL HAUER,10:54
104703,TERMINAL CAPAO DA IMBUIA,11:17
104405,TERMINAL CABRAL,11:40
104506,TERMINAL CAMPINA DO SIQUEIRA,12:20
104819,TERMINAL CAPAO RASO,12:46
105511,TERMINAL HAUER,13:09
104703,TERMINAL CAPAO DA IMBUIA,13:32
